username,display_name,description,followers_count,following_count,statuses_count,location,profile_image_url,verified,account_status
WeArePFL,Philippines Football League,The official X account of The Philippines Football League #WeArePFL,6203,72,5447,Republic of the Philippines,https://pbs.twimg.com/profile_images/1741689727592599552/dD5fyt-3_200x200.jpg,False,active
Mehdi_Rajabian,Mehdi Rajabian,"Composer, Arranger, Producer and the founder of the company BARG MUSIC.",6192,30,223,"Iran, Tehran",https://pbs.twimg.com/profile_images/1984689780500701184/EyKPT2zl_200x200.jpg,False,active
eyoussefian,Elham Youssefian,اینجا بیشتر از تجربیات شخصی خودم می‌نویسم به عنوان یک زن ایرانی نابینا. تحصیلاتم در حقوق بین‌الملل و حقوق بشر است. به لغو مجازات اعدام، شکنجه و تبعیض معتقدم.,6126,585,3608,,https://pbs.twimg.com/profile_images/1847363001805852672/DBZztnct_200x200.jpg,False,active
DinaNayeri,Dina Nayeri,"Who Gets Believed (2023), The Ungrateful Refugee,  for NYT, Guardian, NYer, NYMag, Granta, etc. wandering iranian, scribbler, reader, mom, university lecturer",5382,990,5274,London,https://pbs.twimg.com/profile_images/1141308027162759168/w1RJW6G8_200x200.png,False,active
Tooji_,Tooji,"The more real you get, the more unreal the world gets. -John Lennon",5283,87,1715,Oslo,https://pbs.twimg.com/profile_images/2182326642/image_200x200.jpg,False,active
paymanmaadi,Payman Maadi,"Director, Actor, Screenwriter",5202,86,10,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/770222333160284161/fGq5iU99_200x200.jpg,False,active
yazdanicherati,Amirmohammad,امیرهستم یک کشتیگیر,5201,89,1456,,https://pbs.twimg.com/profile_images/1950530680758169600/yONOSQlw_200x200.jpg,False,active
HossainiSma,Seyed Mohammad Ali Hosseini,"Ex.Ambassador of I.R. #Iran to #Italy & #Pakistan
Ex-Deputy FM on  #International_Affairs
Ex- Spokesman of Ministry of #Foreign_Affairs",5015,20,2306,Iran,https://pbs.twimg.com/profile_images/903854997951193089/2VJFqGW-_200x200.jpg,False,active
dr_hsamsami,حسین صمصامی,"استاد اقتصاد دانشگاه شهید بهشتی؛
نمایندۀ مردم در مجلس شورای اسلامی؛
عضو کمیسیون اقتصادی مجلس؛ 

صفحه توسط ادمین، اداره می‌شود",4816,35,666,,https://pbs.twimg.com/profile_images/1976362526058164224/E5z10sE1_200x200.jpg,False,active
IndypersianLife,IndyPersian_LifeStyle,در این صفحه ایندیپندنت فارسی؛ خواندنی‌هایی از بخش زندگی، مُد و زیبایی، فرهنگ و هنر، تغذیه، ورزش و علوم به اشتراک گذاشته می شود.,4763,10,19400,,https://pbs.twimg.com/profile_images/1521784004940378112/M3i-vUNp_200x200.jpg,False,active
SaharZand,Sahar Zand,"Correspondent | News & Doc | 
@BBC
 @Channel4
 @Skynews
 @AJEnglish
 @CBSNews
 @abc
 @ITV
 @VICE
 @TedTalks
 | Agents 
@WME
 |London | British-Iranian | Views are my own",4675,623,1756,"London, England",https://pbs.twimg.com/profile_images/1890784998220828672/sw1u2WSh_200x200.jpg,False,active
mr_halloo,محمدرضا عالی پیام,شاعر و طنزپرداز منتقد,4525,17,37,,https://pbs.twimg.com/profile_images/742303370237607936/0N48U3k3_200x200.jpg,False,active
NavidNegahban,Navid Negahban,"Dreamer, Iranian, Actor, Producer",4478,128,2161,,https://pbs.twimg.com/profile_images/378800000625471192/80a9fd082f8c554a9ed70a7cd7aafc82_200x200.jpeg,False,active
paydar,Nasser Paydar,Assistant Secretary for Postsecondary Education at the U.S. Department of Education. Mechanical Engineer. Husband & father.,4180,2186,4943,"Washington, DC",https://pbs.twimg.com/profile_images/1201599021237899265/RwxVw98Z_200x200.jpg,False,active
Knifeworld,Kavus Torabi,Bookings- [email],4060,37,12100,"Glastonbury, England",https://pbs.twimg.com/profile_images/1871497397714452480/FjUPuXhn_200x200.jpg,False,active
RezaDormishian,Reza Dormishian,Director & Producer & Screenwriter,4058,0,408,,https://pbs.twimg.com/profile_images/1574017345194004482/HLHljubl_200x200.jpg,False,active
ardeshirpashang,Ardeshir Pashang,"PhD in International Relations
Researcher (IR & Middle East & Kurdish Studies)
Freelance Journalist
Chief Editor of Faratab (News Agency)",3807,396,6428,Tehran Iran,https://pbs.twimg.com/profile_images/1968267054093344768/oDV_6ty1_200x200.jpg,False,active
FarzadFarzin2,Farzad Farzin,"My Official Twitter Account
#Singer #Composer #Producer
youtube.com/c/farzadfarzin…",3651,1,840,Los Angeles,https://pbs.twimg.com/profile_images/841686741887123456/_4t3p2n0_200x200.jpg,False,active
asa,asa,"Just some guy in Seattle. If you're looking for the singer, she's 
@Asa_Official
.",3508,318,5108,Seattle,https://pbs.twimg.com/profile_images/53114868/IMAGE_311_200x200.jpg,False,active
art,Arthur Bullard,River man. IT geek for OII. Petrolhead.  Email [email],3379,245,1828,,https://pbs.twimg.com/profile_images/1745566244/art_twitter_200x200.png,False,active
ajavadiamoli,جوادی آملی,بازنشر بیانات سایت رسمی | بدون وابستگی به دفتر,3337,0,18,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/1739908242338152449/NRZXL5_0_200x200.jpg,False,active
AshKoosha,Ash Koosha,"CEO 
@claigrid",3237,742,1576,London/SF,https://pbs.twimg.com/profile_images/1834492333041364992/1LW3V1cK_200x200.jpg,False,active
UYI_fa,اتحاد جوانان ایران,ما اتحاد جوانان ایران، بدون هیچ وابستگی سیاسی، مطابق با اعتقاداتمان در مرامنامه پیمانی بسته‌ایم و تا آزادی ایران، دوشادوش یکدیگر مبارزه می‌کنیم.,3204,27,3094,ایران,https://pbs.twimg.com/profile_images/1638195589316849665/ocZ3bbEj_200x200.png,False,active
nouri_kasra,کسری نوری,"از مدیران سایت #مجذوبان‌_نور پایگاه خبری #دراویش_گنابادی 
@majzooban
 | حقوقدان",3187,202,938,"Tehran , Iran",https://pbs.twimg.com/profile_images/957272162674659329/rzIG-L15_200x200.jpg,False,active
roohallahj,روح الله جمعه ای,فعال سیاسی و رسانه ای ؛  دکترای جامعه شناسی سیاسی، ارشد روانشناسی,2853,288,2767,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/1429910435214540803/fpsRB3Ep_200x200.jpg,False,active
rambodjavan1,rambod javan,بازیگر/مجری/کارگردان,2652,0,65,,https://pbs.twimg.com/profile_images/1051899691418443777/JJCD_kJT_200x200.jpg,False,active
mszarepour,Mohammad Saleh Zarepour,"Philosopher 
@MancPhilosophy
. Life member of 
@ClareHall_CAM
. Winner of 2023 Philip Leverhulme Prize in Philosophy and Theology.",2516,553,1134,"Manchester, England",https://pbs.twimg.com/profile_images/1699330770521751552/oKyGyF3Q_200x200.jpg,False,active
shayagoldoust,Shaya Goldoust,"""A window to my life"" #Transwoman  Journalist & Producer & Host at  
@RRKPersian
  & 
@iranwire",2404,45,123,"Vancouver, British Columbia",https://pbs.twimg.com/profile_images/1637985735092617216/m54VoUci_200x200.jpg,False,active
ShazamAzam,Lila Azam Zanganeh,"Lila's prize-winning first book, THE ENCHANTER 
@penguinbooks
, has been published in thirteen languages. Her new novel, EXIT PARADISE, is forthcoming in 2023.",2368,176,209,"New York, NY",https://pbs.twimg.com/profile_images/378800000739727794/9d9844d964186bff24b6a8581f715ee2_200x200.jpeg,False,active
KameelAhmady,Kameel Ahmady کامیل احمدی,Coordinating & Conducting Social Anthropology Research,2324,3787,464,,https://pbs.twimg.com/profile_images/1226128427553624064/jdVvgCDm_200x200.jpg,False,active
pepepito1983,Pegah Ferydoni,Cosmopolitan German Heiress • W*LF • תיקון עולם,2257,429,3829,"Berlin, Deutschland",https://pbs.twimg.com/profile_images/1594457776218062857/o4JXSNha_200x200.jpg,False,active
Nazli_Tabatabai,Nazli Tabatabai-Khatambakhsh BSc. MLitt MA SFHEA,"Libretto PGR, Prof. of Dramatic Writing, Assoc. Artist 
@guildhallschool
 | Assoc. Dir. 
@ArtsSanctuary
 | Assoc. Artist 
@Oxford_Drama
 | Governance 
@ISPA_global",2150,4629,13300,"London, United Kingdom",https://pbs.twimg.com/profile_images/1859152886090825729/nWQNDruf_200x200.jpg,False,active
fereshtehmol,Fereshteh Molavi,"fiction writer, essayist, coffee addict, author of THIRTY SHADOW BIRDS 
@InannaPub
 2019/tweets in English & Persian
[messaging-link], Ontario",https://pbs.twimg.com/profile_images/1597217847238971392/cMg9bsSJ_200x200.jpg,False,active
RJahanbegloo,Ramin Jahanbegloo,"Philosopher. Director Mahatma Gandhi Centre for Peace, Vice Dean Law School Jindal Global University, Non-violence, Islam, India, Iran.",1951,176,55,,https://pbs.twimg.com/profile_images/2045644209/_MG_7312_200x200.jpg,False,active
CroSports_,CroSports,"I never said I was 'in the know' !!  However... I never said I wasn't a prorok, either.",1951,189,18400,,https://pbs.twimg.com/profile_images/598503484107976704/UZ3IQ4NH_200x200.jpg,False,active
Hyazdani_CH,Hassan Yazdani Charati,"Freestyle Wrestler - 86kg.
2016 Olympic Champion -
2017 World Champion 
- Walk Unafraid",1866,14,4,,https://pbs.twimg.com/profile_images/1019081905885417475/dRpu3Bzw_200x200.jpg,False,active
ChahlaCHAFIQ,Chahla Chafiq,"Écrivaine, sociologue",1863,827,1307,,https://pbs.twimg.com/profile_images/432124982043230208/_bJb-gPU_200x200.jpeg,False,active
PennHistory,Penn History,News and Views from the University of Pennsylvania Department of History.,1846,809,642,"Philadelphia, PA",https://pbs.twimg.com/profile_images/1161093051361763328/UDGOsgwo_200x200.jpg,False,active
Genomicien,Roxana Moslehi (رکسانا مصلحی),"Scientist, Educator, Thinker and Dreamer.",1810,64,1567,,https://pbs.twimg.com/profile_images/1466027424823619592/OBMhms0L_200x200.jpg,False,active
morimahmoudi,"Morteza Mahmoudi, PhD","Assoc Prof 
@michiganstateu
 | CoFounder 
@AcademicParity
 & 
@TargetsTip
 | Form Asst Prof 
@harvard
 | OPNs are my own",1738,524,2249,Michigan,https://pbs.twimg.com/profile_images/1935152376547049472/ABbQSm67_200x200.jpg,False,active
PouriaPoursorkh,Pouria Poursorkh,"OFFICIAL TWITTER ACCOUNT

(born on june 25 ,1977) is an Iranian Actor of Cinema & Television Series.
Instagram : PouriaPoursorkh",1722,7,79,,https://pbs.twimg.com/profile_images/662611480643244032/796oQ-ZW_200x200.jpg,False,active
yasminemotarjem,Yasmine Motarjemi,Public health and human right advocate.,1710,821,6461,"Nyon, Switzerland",https://pbs.twimg.com/profile_images/554286521230966786/Ke18hb4i_200x200.jpeg,False,active
saghi_ghahraman,Saghi Ghahraman,ساقی قهرمان‌بودنْ زندان نیست، بیابان است,1568,492,12200,"Toronto, Canada",https://pbs.twimg.com/profile_images/1725533740594515968/H7How25D_200x200.jpg,False,active
sraissadat,Sepideh Raissadat,"Persian classical vocalist and musician. PhD candidate in ethnomusicology at University of Toronto 
@UofTMusic
 سپیده رئیس سادات",1520,429,366,Germany,https://pbs.twimg.com/profile_images/2249696329/sepideh-portrait_200x200.jpg,False,active
25BandMusic,25Band,جان من فدای خاک پاک میهنم,1383,16,1186,,https://pbs.twimg.com/profile_images/1576268303483473920/_gvhxx-U_200x200.jpg,False,active
EddieRazaz,Eddie Razaz,Swedish based Recording artist/songwriter/actor signed with Warner Music Group.,1342,90,2719,"Stockholm, Sweden",https://pbs.twimg.com/profile_images/378800000219390205/da3410d83e1b4ae856c7c0cf9720ce57_200x200.jpeg,False,active
jtaimoorazy,juliana Taimoorazy (ܓ̰ܘܠܝܢܐ ܒܝܬ‐ܬܡܪ̈ܙܐ),"Assyrian Advocate, Founder Iraqi Christian Relief Council-
@IraqiChristian
, PhD Candidate-UT 
@Dallas
, Founder Assyrians Against Antisemitism, Grand Officer SMOTJ",1325,622,973,,https://pbs.twimg.com/profile_images/1429917726131228675/vDJER_HF_200x200.jpg,False,active
AlimbayevYerlan,Yerlan Alimbayev,Permanent Representative of Kazakhstan at the UNOG,991,706,3375,"Geneva, Switzerland",https://pbs.twimg.com/profile_images/1668497033940926464/z11UvANt_200x200.jpg,False,active
T_Javanbakht,"Taraneh Javanbakht, PhD, DEA, MSc, MA","Scientist, Inventor, Philosopher, Artist, Writer, Poet, Translator, Literary Critic, Peer Reviewer, Editor, Human Rights Activist, Politician",985,0,2130,Canada,https://pbs.twimg.com/profile_images/1845977494005936128/AwH3Y5wW_200x200.jpg,False,active
shahram_hds,shahram haghighat doust,actor,956,3,294,iran,https://pbs.twimg.com/profile_images/1987186606713794560/zQItEKUx_200x200.jpg,False,active
Alirezatalischi,Alireza Talischi,فن پیج,905,2,49,iran,https://pbs.twimg.com/profile_images/867850451919753218/BgDovQIv_200x200.jpg,False,active
Siavashshams,Siavash Shams,"Famous Persian singer, human, father, husband: Not in that order. Facebook 
facebook.com/officialsiavash 
instagram.com/siavashshams",894,4,813,Los Angeles,https://pbs.twimg.com/profile_images/1826758194/Siavash_Mohtaj_Fire1_200x200.jpg,False,active
nm,n,"I mainly retweet & ""like"" here. I try to make it unobvious who I know IRL so if I know you, I follow you in a private list. Note: ""like""≠like. AKA 
@alefsym",844,3626,12100,Earth,https://pbs.twimg.com/profile_images/1084479775148670977/5uJsrzPB_200x200.jpg,False,active
ArzhangDavoodi,arzhang,"ایران هرگز نمی‌میرد
صفحه رسمی ارژنگ داوودی:
معلم، شاعر، نویسنده؛
واضع نظام سیاسی-حقوقی وکیل‌جمهوری و طرح اقتصاد فراگیر",729,3,1148,,https://pbs.twimg.com/profile_images/1881054079633481728/ylmG_lsq_200x200.jpg,False,active
KavehAkbar,Kaveh Akbar _ AUTHOR,"Full-time writer, part-time daydreamer | Storytelling is my kind of magic #amwritting #writtingcommunity #booksky",727,902,745,,https://pbs.twimg.com/profile_images/1974877471938887680/LM9TY3wL_200x200.jpg,False,active
HosseinRajabian,Hossein Rajabian,"Filmmaker , Writer & Photographer",675,11,341,Iran,https://pbs.twimg.com/profile_images/1583542494863785984/JC2LHb1i_200x200.jpg,False,active
babakatwork,Babak Hodjat,Working on Evolutionary AI,669,71,479,,https://pbs.twimg.com/profile_images/682251511603171329/-zKyzdLD_200x200.jpg,False,active
MnMottaki,Manouchehr Mottaki,Iran former foreign minister منوچهر متکی,602,6,72,"Tehran, Iran",https://pbs.twimg.com/profile_images/1091788807530315776/vkf-J9BR_200x200.jpg,False,active
AzadehEnsha,Azadeh Ensha,,602,25,6,"Brooklyn, New York",https://pbs.twimg.com/profile_images/3390798393/cc2958770059edb2a78e32daefc38328_200x200.png,False,active
masoud_molavi,Masoud Molavi,"Official page of #DrMasoudMolavi (مسعودمولوی)
PhD in Artificial Intelligence
Iranian Scientist & Inventor

website: 
masoudmolavi.ir",506,1874,1294,"Tehran, Iran",https://pbs.twimg.com/profile_images/1027555188322787328/OINwe76U_200x200.jpg,False,active
BLOGS,blogs,,451,0,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
SaharValadbeygi,Sahar Valadbeygi,,383,26,23,,https://pbs.twimg.com/profile_images/1966799573780660224/6cYxyWwV_200x200.jpg,False,active
farvartishr,Farvartish Rezvaniyeh,Investigative Journalist,380,100,432,Tehran,https://pbs.twimg.com/profile_images/1934242631271522304/p4JWdeEP_200x200.jpg,False,active
azarmajedi,Azar Majedi,"Chair of Organisation for Women's Liberation-Iran, writer, producer/presenter of Medusa TV, political activist for freedom, equality and a just world.",354,169,9463,,https://pbs.twimg.com/profile_images/852553582096371712/tNWUSLiZ_200x200.jpg,False,active
kbarzeg,Kayhan Barzegar,"Professor, International Relations and Director, Center for Middle East Strateic Studies in Tehran",349,30,7,"Tehran, Iran",https://pbs.twimg.com/profile_images/1101980826244395011/vI5VoN-__200x200.jpg,False,active
madarandadkhah,madarandadkhah,,340,2,21,,https://pbs.twimg.com/profile_images/1365282095149498373/k1TYb-Nj_200x200.jpg,False,active
ZanZibaShirazi,Ziba Shirazi,"Iranian-American poet, singer, songwriter and storyteller.  check out my website for upcoming events:  
ZibaShirazi.com",308,12,4329,Los Angeles,https://pbs.twimg.com/profile_images/1406850671169605639/s_dqFA4r_200x200.jpg,False,active
MasoudTaheri4,Masoud Taheri,"Writer, Producer & Director: Filmmaker",307,316,132,Tehran,https://pbs.twimg.com/profile_images/1778522291535511552/ISZ5VvEV_200x200.jpg,False,active
aliyanazarbaeva,Әлия  Назарбаева,"Әлия Нұрсұлтанқызы Назарбаева

Алия Нурсултановна Назарбаева

Aliya Nursultanovna Nazarbayeva",287,19,1,Казахстан,https://pbs.twimg.com/profile_images/2418094985/ulll1ei9cxw2i68zz3j5_200x200.jpeg,False,active
YaraShahidi,Yara Shahidi,,267,0,0,,https://pbs.twimg.com/profile_images/1877540023983288321/d-FKB--B_200x200.jpg,False,active
thebest,thebest,What else is there to say?,262,0,10,,https://pbs.twimg.com/profile_images/1250534415584952321/4Dphy5Oz_200x200.jpg,False,active
thirst,thirst,WOW Your Learners,253,606,1206,"Manchester, England",https://pbs.twimg.com/profile_images/1886706353072193536/YDc2hXHZ_200x200.jpg,False,active
rezjazz,Reza Rohani Official,,246,64,13,,https://pbs.twimg.com/profile_images/647035538072031232/6rTbcOfT_200x200.jpg,False,active
asre_majles,عصر مجلس,کانال اخبار مجلس؛ عصر مجلس / بررسی تخصصی اخبار حوزه قوه مقننه و شورای شهر بدون جانبداری؛ اینجا واقعیت‌های پارلمان منعکس می‌شود,222,133,242,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/1455608983084048395/zgxMpSua_200x200.jpg,False,active
mr_geraei,MohammadReza Geraei,Olympic & world champion,221,10,5,shiraz,https://pbs.twimg.com/profile_images/1417332345531731968/LzN5PCI1_200x200.jpg,False,active
Mahdikouchakof,مهدی کوچک زاده,"نمایندهٔ تهران، ری، شمیرانات و اسلامشهر از حوزه انتخابیه تهران در دوره‌های هفتم، هشتم و نهم مجلس شورای اسلامی،
عضو کمیسیون آموزش و تحقیقات و جبهه پایداری",220,27,8,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/838498589026443264/4zVY6Dws_200x200.jpg,False,active
sahardolatshahi,sahar dolatshahi,,216,412,75,,https://pbs.twimg.com/profile_images/2622176838/efaf2_200x200.jpg,False,active
Mehrdad_Asemani,Mehrdad Asemani,تنها صفحه رسمی مهرداد آسمانی Iranian pop singer,210,2,2822,"Irvine, CA",https://pbs.twimg.com/profile_images/1596594907245727745/_u3-nk6u_200x200.jpg,False,active
MarjanFarsad,Marjan Farsad,,183,37,0,,https://pbs.twimg.com/profile_images/1417557368435462144/P2zIZYzg_200x200.jpg,False,active
roozbeh_azar,Roozbeh Azar,"Roozbeh Azar is an Iranian solo guitarist in flamenco and fusion guitarist.
Instagram
instagram.com/roozbehazaroff
…
Google 
 
g.co/kgs/Rr7UeU",182,679,51,"Mashhad, Iran",https://pbs.twimg.com/profile_images/1347220859057037315/ehe-ScE9_200x200.jpg,False,active
shahrumkashani,shahrumkashani,"Instagram.com/shahrumk 
facebook.com/shahrumk",160,65,292,Los Angeles/BUDROM/DUBAIE,https://pbs.twimg.com/profile_images/378800000503772535/f9e58352c4a3c1569f38745dc8fd64f0_200x200.jpeg,False,active
CathyManso,Catherine Manso,Journalist  Globetrotter  Shower Singer,133,142,759,"New York, USA",https://pbs.twimg.com/profile_images/1253496800532590592/F4WABfrO_200x200.jpg,False,active
MasoudiYounes,younes_masoudi,"The Manager Of Payam Toos Club
AFC B LICENSE COACH 
PROFESSIONAL SOCCER COACHE
facebook.com/yunes.masodi
yonesmasodi.blogfa.com",99,706,339,"Istanbul, Turkey",https://pbs.twimg.com/profile_images/1304161117212749824/Ae5jgonW_200x200.jpg,False,active
mhhansari,M.H. Ansari,A theoretical physicist,92,104,360,,https://pbs.twimg.com/profile_images/378800000527105953/2da4bcf866d57dc4055391f6d35c33bf_200x200.jpeg,False,active
younesdelfi,Younesdelfi,Younes Delfi,85,0,25,,https://pbs.twimg.com/profile_images/1497931686151139334/-sfMF3r3_200x200.jpg,False,active
Pey_keshavarzi,Peyman Keshavarzi Nazarloo,"Peyman Keshavarzi Nazarloo is an Iranian footballer.
Instagram 
instagram.com/impyman
Facebook 
facebook.com/impeyman5
IMDb 
imdb.com/name/nm11924420",84,307,166,Azerbaijan,https://pbs.twimg.com/profile_images/1353878792415010817/cbqooL_S_200x200.jpg,False,active
tajmedun,ТГМУ имени Абуали ибни Сино,Официальная страница ТГМУ имени Абуали ибни Сино,62,1,151,Tajikistan,https://pbs.twimg.com/profile_images/984300454086668289/taG5_dh8_200x200.jpg,False,active
HamidDabashi,Hamid Dabashi,,54,0,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
dastournezhad,Boshra Dastournezhad,,51,0,14,,https://pbs.twimg.com/profile_images/814615187235946496/fftI9lYU_200x200.jpg,False,active
MehdiKhalaji,MehdiKhalaji,,50,0,0,"Washington, DC",https://pbs.twimg.com/profile_images/950393183522951170/NlzTHR1B_200x200.jpg,False,active
FMiraftab,faranak miraftab,"urbanist, Professor at University of Illinois",32,0,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
BitaAlahyan,Bita Alahyan,"Director 
Producer 
Filmmaker",26,148,8,"Los Angeles, CA",https://pbs.twimg.com/profile_images/841547695076462592/TN-EhKLy_200x200.jpg,False,active
Hossein_kanaani,Hossein kanaani,Professional football player Hossein Kanaanizadegan,17,27,4,Islamic Republic of Iran,https://pbs.twimg.com/profile_images/1579168466371837952/QQdHY2dW_200x200.jpg,False,active
soleimanpour,Alireza Soleimanpour,,13,0,4,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
stronger,Stronger,Infinitely stronger,10,0,0,,https://pbs.twimg.com/profile_images/1818676996093702144/mK4FSbHy_200x200.jpg,False,active
ShivaBoloorian,Shiva Boloorian,"Shiva Boloorian (Persian: شیوا بلوریان) is an Iranian Actress, Director and Writer, as well as a TV moderator.",7,0,0,,https://pbs.twimg.com/profile_images/1079883468723630081/4Jz91rU1_200x200.jpg,False,active
tudum,nguyen thanhtu,,6,0,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
shivanegar,ky,,6,82,11,,https://pbs.twimg.com/profile_images/771752932500992000/7VE83Utf_200x200.jpg,False,active
FarshidiParisa,Parisa Farshidi,"Asian Games 2010 
Asian Championships 
Islamic Solidarity Games 
CrossFit and TRX Coach 
Berlin",3,5,0,,https://pbs.twimg.com/profile_images/1303698886498934786/BJJlKy42_200x200.jpg,False,active
HurieMoghadam,Hurie Moghadam,director of the show&actor                           horseoman                                                        درنهایت قدرت ،انسان باش,3,2,3,Tehran,https://pbs.twimg.com/profile_images/1420036413924548615/WB-zF6W__200x200.jpg,False,active
ptofighi,Pyman tofighi,من یک (کارگر پرولتر )سوسیالیست هستمکشور من زمین وما شهروند جهان هستیم مرزهاراکسانی دیگر تعریف کردند,2,42,60,,https://pbs.twimg.com/profile_images/1443730758816894985/gw31cXUl_200x200.jpg,False,active
MehranX,Mehran,,1,2,16,,https://pbs.twimg.com/profile_images/1974869330060775424/jQTE21no_200x200.jpg,False,active
SamiYusuf,Sami Yusuf,"British composer & musician. Pioneer of World Music Traditions. Listen/Watch ‘Nasimi’ now: 
SY.lnk.to/Nasimi-Between
… Reposts ≠ endorsements",621500,5,23700,towards The Centre,https://pbs.twimg.com/profile_images/1702931319410364416/4wIMDQol_200x200.jpg,False,active
RTSinfrarouge,Infrarouge (compte archivé),"Ce compte n'est plus actif. Pour suivre Infrarouge, allez sur 
rts.ch/infrarouge. Pour suivre la RTS sur X, rendez-vous sur 
@RadioTeleSuisse
.",14000,904,6851,"Genève, Suisse",https://pbs.twimg.com/profile_images/1486386285312892929/ZPVe9_BP_200x200.png,False,active
PollaGarmiany,Polla Garmiany,"Americanist, Euro-Kurd, Advisor, TV & Online Creator, Entrepreneur, Environmentalist, Economist & SciFi Addict. Kurdayetî.",14200,376,6337,European Union / Kurdistan,https://pbs.twimg.com/profile_images/1567490053135368195/-ZpO_auL_200x200.jpg,False,active
PersisMK,Ｐｅｒｓｉｓ,"اسلام و حکومت اسلامی جز فقر و فلاکت و فساد برای این مرز و بوم نیاورد... 

پاینده ایران، جاويد شاه",302,456,7611,IRAN,https://pbs.twimg.com/profile_images/1882381575679025152/KLPvZ45I_200x200.jpg,False,active
Wnicholasgomes,William Gomes,"An author, freelance journalist, anti-racism campaigner, and advocate for the rights of displaced people.",26900,21200,312200,York,https://pbs.twimg.com/profile_images/1599170080075653120/hvzHxQ-m_200x200.jpg,False,active
gc_zuerich,פרופיל,,23000,104,13100,,,False,active
en,enちゃん,2文字アカウントです,2897,4079,97600,,https://pbs.twimg.com/profile_images/998001343066353665/GVIZUPsG_200x200.jpg,False,active
followupiran,פרופיל,,2000,0,1333,,,False,active
hasan_abbasi,פרופיל,,172200,10,762,,,False,active
h0d3r,פרופיל,,12600,13700,9420,,,False,active
gmziarani,פרופיל,,69,232,787,,,False,active
MoeBarEl1,Moe Bar-El,,0,1,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_200x200.png,False,active
lianaagh,LA,"Journalist | Iranian-Armenian-American refugee alien | Underreported People & Issues | Repped by 
@monikavermaLGR",20400,3377,12500,California,https://pbs.twimg.com/profile_images/1827572164561924098/YZabdo4e_200x200.jpg,False,active
lilymazahery,Lily,,5078,414,39000,,https://pbs.twimg.com/profile_images/1818253133476159488/GdCzGnbT_200x200.jpg,False,active
JohnKerry,John Kerry,"Teresa's husband, 28 years representing Massachusetts in the U.S. Senate, 68th U.S. Secretary of State, now fighting the climate crisis.",3000000,569,2817,Proud Bostonian,https://pbs.twimg.com/profile_images/1205176184906092545/fI6BP6PK_200x200.jpg,False,active
habibalkaabi1,פרופיל,,9037,1186,5941,,,False,active
hamidrasaee,פרופיל,,94800,75,3085,,,False,active
hemmati_ir,פרופיל,,104200,8,645,,,False,active
helalireza,פרופיל,,31600,21,703,,,False,active
hassaninmubarak,פרופיל,,4016,181,13600,,,False,active
hosdehghan,פרופיל,,9,0,3,,,False,active
idavar,פרופיל,,5831,0,13500,,,False,active
hosseinbastani,פרופיל,,343400,1515,31200,,,False,active
HeshmatAlavi,Heshmat Alavi,,0,0,112000,,,False,active
mehdikarampour,Mehdi Karampour,,1822,143,117,,https://pbs.twimg.com/profile_images/1567844762299895811/eqw4wrxL_200x200.jpg,False,active
masoud,masoud.aghaie,,0,75,20,,https://pbs.twimg.com/profile_images/18613462/0.101168372762_reasonably_small.gif,False,active
meftah,محمدصالح مفتاح,,0,0,37200,,,False,active
naderhabibi2,Nader Habibi,,0,0,500,,,False,active
zhubinparang,Zhubin Parang,darling of the so-called city fathers,7724,497,25,,https://pbs.twimg.com/profile_images/1716560221919666176/DIm4vb-S_200x200.jpg,False,active
